N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"77,700",하락600,-0.77%,100,"4,638,521","5,969,783",56.26,"9,354,794",18.99,4.15,
2,SK하이닉스,"185,500","하락5,600",-2.93%,"5,000","1,350,444","728,002",54.98,"4,269,091",54.05,-15.61,
3,LG에너지솔루션,"359,000","하락4,000",-1.10%,500,"840,060","234,000",4.85,"231,065",-500.00,6.36,
4,삼성바이오로직스,"957,000","상승2,000",+0.21%,"2,500","681,135","71,174",12.88,"51,278",66.23,9.12,
5,현대차,"252,500","상승4,500",+1.81%,"5,000","528,776","209,416",41.04,"445,923",5.47,13.68,
6,삼성전자우,"62,500",보합0,0.00%,100,"514,304","822,887",75.99,"519,060",15.28,N/A,
7,셀트리온,"202,500",보합0,0.00%,"1,000","439,468","217,021",22.81,"579,815",114.41,5.07,
8,기아,"104,000","상승1,600",+1.56%,"5,000","415,853","399,858",41.24,"663,603",4.35,20.44,
9,KB금융,"86,800",상승300,+0.35%,"5,000","350,248","403,511",76.23,"1,113,426",8.37,8.44,
10,신한지주,"60,000",상승900,+1.52%,"5,000","305,636","509,393",60.62,"1,153,982",7.21,8.36,
11,POSCO홀딩스,"340,000","하락7,000",-2.02%,"5,000","287,542","84,571",28.37,"250,183",21.26,3.18,
12,삼성물산,"149,700","상승3,000",+2.04%,100,"266,143","177,784",26.90,"343,979",12.28,7.28,
13,NAVER,"164,900",상승200,+0.12%,100,"265,134","160,785",43.18,"579,365",17.47,4.41,
14,삼성SDI,"330,500","하락5,000",-1.49%,"5,000","227,267","68,765",38.23,"193,338",13.64,11.48,
15,LG화학,"315,000","하락1,000",-0.32%,"5,000","222,366","70,592",36.05,"276,898",155.40,4.20,
16,현대모비스,"219,500",상승500,+0.23%,"5,000","204,124","92,995",40.38,"134,418",6.00,8.73,
17,하나금융지주,"67,300",상승800,+1.20%,"5,000","196,756","292,357",69.33,"785,687",5.90,9.01,
18,삼성생명,"97,400",상승400,+0.41%,500,"194,800","200,000",20.92,"167,047",10.76,4.95,
19,메리츠금융지주,"94,000","상승2,400",+2.62%,500,"179,277","190,720",16.84,"371,708",9.23,28.11,
20,HD현대중공업,"198,200",하락500,-0.25%,"5,000","175,948","88,773",9.96,"212,579",86.29,0.47,
21,삼성화재,"356,000","상승3,500",+0.99%,500,"168,654","47,375",53.99,"76,755",9.44,12.73,
22,크래프톤,"348,000","상승2,000",+0.58%,100,"166,671","47,894",40.72,"150,829",18.87,11.16,
23,카카오,"37,450",하락100,-0.27%,100,"166,088","443,492",26.71,"863,802",-17.12,-10.26,
24,포스코퓨처엠,"213,500","하락5,500",-2.51%,500,"165,384","77,463",9.60,"223,266","-10,675.00",1.19,
25,LG전자,"98,700",상승600,+0.61%,"5,000","161,520","163,648",32.42,"266,231",16.03,3.69,
26,KT&G,"107,300","상승3,000",+2.88%,"5,000","139,836","130,322",44.98,"523,770",13.89,9.76,
27,한화에어로스페이스,"275,500","하락2,500",-0.90%,"5,000","139,486","50,630",36.92,"337,404",49.88,25.60,
28,한국전력,"21,200",상승150,+0.71%,"5,000","136,096","641,964",14.89,"1,615,806",19.85,-12.63,
29,HD한국조선해양,"189,800","하락2,000",-1.04%,"5,000","134,327","70,773",30.06,"236,938",16.94,2.26,
30,HMM,"17,630",하락340,-1.89%,"5,000","132,056","749,039",10.52,"942,435",7.41,4.59,
31,LG,"80,100",하락400,-0.50%,"5,000","125,998","157,301",35.38,"67,798",12.75,4.89,
32,우리금융지주,"16,540",하락60,-0.36%,"5,000","122,825","742,592",44.67,"1,612,998",5.10,8.30,
33,SK텔레콤,"56,100",상승800,+1.45%,100,"120,497","214,790",42.44,"724,866",10.59,9.63,
34,두산에너빌리티,"18,010",상승250,+1.41%,"5,000","115,365","640,561",21.23,"2,134,621",72.62,0.78,
35,삼성에스디에스,"148,900","하락1,500",-1.00%,500,"115,216","77,378",19.04,"79,340",16.32,8.22,
36,한미반도체,"117,800","하락2,900",-2.40%,100,"114,258","96,994",12.45,"651,295",72.63,55.54,
37,HD현대일렉트릭,"314,000",하락500,-0.16%,"5,000","113,188","36,047",33.83,"177,424",25.28,27.71,
38,기업은행,"14,160",상승20,+0.14%,"5,000","112,916","797,426",15.29,"981,058",4.14,8.79,
39,고려아연,"534,000","하락1,000",-0.19%,"5,000","110,556","20,703",18.34,"23,378",20.06,5.72,
40,SK스퀘어,"81,600","하락3,200",-3.77%,100,"109,956","134,750",53.09,"301,683",11.04,-8.04,
41,삼성전기,"143,100","하락2,600",-1.78%,"5,000","106,887","74,694",34.31,"365,297",20.03,5.50,
42,카카오뱅크,"21,900",상승100,+0.46%,"5,000","104,447","476,926",16.34,"551,789",28.66,6.00,
43,SK,"141,800",하락200,-0.14%,200,"102,809","72,503",23.69,"72,079",-24.92,-3.67,
44,한화오션,"33,150",상승900,+2.79%,"5,000","101,576","306,413",17.20,"1,390,203",17.32,6.33,
45,SK이노베이션,"105,400",하락800,-0.75%,"5,000","100,905","95,736",21.77,"228,942",-289.56,1.22,
46,KT,"39,600",상승300,+0.76%,"5,000","99,801","252,022",47.12,"538,149",9.38,6.05,
47,KODEX CD금리액티브(합성),"1,046,090",상승235,+0.02%,0,"93,402","8,929",0.01,"508,842",N/A,N/A,
48,포스코인터내셔널,"53,000",하락300,-0.56%,"5,000","93,239","175,923",6.58,"450,834",13.93,13.36,
49,삼성중공업,"10,560",하락120,-1.12%,"1,000","92,928","880,000",31.77,"3,731,777",-94.29,-4.22,
50,현대글로비스,"114,100","상승6,100",+5.65%,500,"85,575","75,000",42.20,"347,207",7.74,14.52,
51,유한양행,"106,600","상승10,400",+10.81%,"1,000","85,503","80,209",19.77,"14,631,144",57.87,6.74,
52,SK바이오팜,"108,800","상승5,000",+4.82%,500,"85,205","78,313",11.53,"382,381",251.85,-10.96,
53,DB손해보험,"119,300","하락1,300",-1.08%,500,"84,464","70,800",47.93,"130,887",4.71,15.66,
54,대한항공,"22,100",하락150,-0.67%,"5,000","81,377","368,221",16.39,"676,987",6.79,11.46,
55,하이브,"176,600",하락800,-0.45%,500,"73,558","41,652",20.16,"77,588",95.00,6.58,
56,아모레퍼시픽,"121,800",하락100,-0.08%,500,"71,244","58,493",29.58,"142,193",12.35,3.72,
57,S-Oil,"62,600",상승200,+0.32%,"2,500","70,477","112,583",76.42,"177,870",8.59,10.83,
58,HD현대,"81,900",상승300,+0.37%,"1,000","64,695","78,993",20.08,"70,296",12.30,3.57,
59,KODEX 200,"36,910",하락25,-0.07%,0,"61,289","166,050",30.27,"2,984,140",N/A,N/A,
60,현대차2우B,"170,700","상승1,400",+0.83%,"5,000","61,041","35,759",62.92,"78,679",3.70,N/A,
61,TIGER CD금리투자KIS(합성),"54,825",보합0,0.00%,0,"61,007","111,276",0.00,"109,731",N/A,N/A,
62,LG이노텍,"254,000",보합0,0.00%,"5,000","60,114","23,667",26.94,"62,369",8.38,12.59,
63,현대로템,"53,900",상승700,+1.32%,"5,000","58,828","109,142",23.97,"1,378,774",23.94,10.06,
64,LG디스플레이,"11,180",하락20,-0.18%,"5,000","55,900","500,000",21.34,"538,111",-2.43,-31.95,
65,에코프로머티,"80,200","하락2,000",-2.43%,500,"55,395","69,071",24.54,"277,188",-560.84,0.91,
66,한국항공우주,"55,800",상승300,+0.54%,"5,000","54,391","97,475",32.24,"641,160",19.81,14.81,
67,LG생활건강,"341,500","상승1,500",+0.44%,"5,000","53,336","15,618",27.53,"33,269",35.80,2.65,
68,한국타이어앤테크놀로지,"42,400",상승50,+0.12%,500,"52,523","123,875",39.75,"149,000",5.34,7.85,
69,맥쿼리인프라,"11,940",상승10,+0.08%,0,"52,032","435,781",11.46,"429,391",N/A,N/A,
70,삼성카드,"44,850","상승2,800",+6.66%,"5,000","51,963","115,859",6.93,"277,189",8.10,7.61,
71,넷마블,"60,400",상승200,+0.33%,100,"51,916","85,954",25.70,"97,623",-238.74,-4.90,
72,삼성E&A,"26,450",하락250,-0.94%,"5,000","51,842","196,000",47.08,"345,598",6.97,24.45,
73,LS ELECTRIC,"170,300",하락700,-0.41%,"5,000","51,090","30,000",19.41,"230,703",22.71,12.61,
74,CJ제일제당,"331,000","하락13,500",-3.92%,"5,000","49,829","15,054",25.97,"64,015",10.77,5.55,
75,미래에셋증권,"8,350",상승130,+1.58%,"5,000","49,709","595,316",13.69,"1,312,271",24.85,2.97,
76,HD현대마린솔루션,"109,800","상승1,300",+1.20%,500,"48,806","44,450",1.50,"132,307",29.06,71.59,
77,코웨이,"65,100",상승900,+1.40%,500,"48,044","73,800",60.30,"110,996",10.14,19.03,
78,SKC,"125,200",하락100,-0.08%,"5,000","47,411","37,868",16.11,"211,608",-21.42,-17.57,
79,NH투자증권,"13,830",하락30,-0.22%,"5,000","45,292","327,492",18.04,"385,222",8.11,7.50,
80,KODEX KOFR금리액티브(합성),"107,820",상승30,+0.03%,0,"45,037","41,771",0.00,"34,349",N/A,N/A,
81,한국가스공사,"48,600","상승1,450",+3.08%,"5,000","44,864","92,313",6.66,"2,839,102",-9.19,-7.68,
82,한진칼,"67,000",상승700,+1.06%,"2,500","44,731","66,762",21.93,"20,925",10.24,14.79,
83,한화솔루션,"25,650",하락500,-1.91%,"5,000","44,090","171,893",21.67,"508,118",-3.87,-2.48,
84,TIGER 미국S&P500,"18,655",하락30,-0.16%,0,"43,196","231,550",0.10,"17,042,016",N/A,N/A,
85,현대오토에버,"157,500","상승1,700",+1.09%,500,"43,193","27,424",1.70,"36,285",29.64,9.01,
86,SK바이오사이언스,"56,200",하락900,-1.58%,500,"43,177","76,828",6.93,"78,471",157.42,1.30,
87,두산로보틱스,"66,600",하락600,-0.89%,500,"43,170","64,820",3.44,"125,430",-309.77,-6.59,
88,LG유플러스,"9,860",상승70,+0.72%,"5,000","43,050","436,611",35.08,"890,478",7.79,7.49,
89,HD현대미포,"106,600",하락500,-0.47%,"5,000","42,578","39,942",20.66,"387,915",-58.99,-6.96,
90,포스코DX,"27,950","하락1,100",-3.79%,500,"42,494","152,035",6.67,"777,764",50.63,21.08,
91,GS,"45,700",상승50,+0.11%,"5,000","42,462","92,915",23.08,"89,781",3.33,10.05,
92,삼성증권,"47,450",하락50,-0.11%,"5,000","42,373","89,300",30.55,"200,807",7.73,8.54,
93,엔씨소프트,"192,200",하락100,-0.05%,500,"42,196","21,954",36.29,"38,949",21.45,6.58,
94,한국금융지주,"75,000","상승1,700",+2.32%,"5,000","41,794","55,726",41.34,"139,197",6.19,8.81,
95,LIG넥스원,"188,900",하락800,-0.42%,"5,000","41,558","22,000",20.50,"101,411",21.89,17.61,
96,현대차우,"168,500","상승1,500",+0.90%,"5,000","40,224","23,872",66.47,"38,159",3.65,N/A,
97,두산밥캣,"39,350",상승300,+0.77%,500,"39,448","100,249",36.58,"283,182",5.05,16.79,
98,한미약품,"304,500","상승9,000",+3.05%,"2,500","39,009","12,811",19.03,"63,666",21.16,16.01,
99,시프트업,"66,200",하락800,-1.19%,200,"38,618","58,335",1.42,"230,465",31.05,86.44,
100,삼양식품,"500,000","하락7,000",-1.38%,"5,000","37,665","7,533",14.65,"91,934",22.10,24.81,
101,CJ,"127,500","상승3,700",+2.99%,"5,000","37,201","29,177",14.63,"85,124",10.53,3.64,
102,LS,"115,500","하락1,600",-1.37%,"5,000","37,191","32,200",16.46,"100,181",9.35,9.63,
103,금호석유,"133,900",상승900,+0.68%,"5,000","37,054","27,673",24.07,"61,745",10.27,7.77,
104,TIGER KOFR금리액티브(합성),"106,350",상승30,+0.03%,0,"36,898","34,695",0.00,"45,679",N/A,N/A,
105,TIGER 미국나스닥100,"116,880",하락995,-0.84%,0,"36,315","31,070",0.05,"189,356",N/A,N/A,
106,오리온,"91,600",하락600,-0.65%,500,"36,215","39,536",27.48,"86,073",9.27,13.91,
107,현대건설,"32,150",상승500,+1.58%,"5,000","35,801","111,356",23.70,"425,261",6.62,6.77,
108,롯데케미칼,"82,900",하락700,-0.84%,"5,000","35,461","42,775",24.67,"61,935",-12.91,-0.33,
109,한화시스템,"18,530",상승180,+0.98%,"5,000","35,007","188,919",5.71,"903,431",21.01,16.87,
110,키움증권,"136,800",하락500,-0.36%,"5,000","34,921","25,527",26.67,"58,585",10.17,9.27,
111,코스모신소재,"105,300","하락4,400",-4.01%,"1,000","34,234","32,511",13.93,"137,543",123.16,7.41,
112,현대제철,"25,600",하락250,-0.97%,"5,000","34,162","133,446",21.88,"272,464",-84.21,2.44,
113,엘앤에프,"91,700","하락1,600",-1.71%,500,"33,284","36,296",22.05,"137,681",-8.03,-16.35,
114,카카오페이,"24,600",하락500,-1.99%,500,"33,112","134,602",38.06,"235,197","1,069.57",0.14,
115,강원랜드,"15,230",상승290,+1.94%,500,"32,583","213,940",11.67,"914,205",9.81,9.61,
116,BNK금융지주,"10,030",상승100,+1.01%,"5,000","32,305","322,088",39.04,"943,313",5.13,6.38,
117,금양,"55,200","하락3,100",-5.32%,500,"32,044","58,050",11.63,"473,753",-34.87,-38.52,
118,현대해상,"35,450",하락350,-0.98%,500,"31,692","89,400",39.65,"290,839",4.13,7.81,
119,효성중공업,"336,000","하락4,500",-1.32%,"5,000","31,330","9,325",12.18,"53,371",23.26,11.29,
120,JB금융지주,"15,350",하락150,-0.97%,"5,000","29,945","195,083",37.91,"318,202",5.07,12.23,
121,이수페타시스,"44,700","상승1,850",+4.32%,"1,000","28,271","63,246",10.98,"1,992,726",50.45,19.51,
122,KODEX 종합채권(AA-이상)액티브,"113,765",하락180,-0.16%,0,"28,028","24,637",0.01,"18,487",N/A,N/A,
123,TIGER 미국필라델피아반도체나스닥,"18,255",하락345,-1.85%,0,"27,665","151,550",0.22,"1,988,553",N/A,N/A,
124,TIGER 미국테크TOP10 INDXX,"20,155",하락200,-0.98%,0,"27,229","135,100",0.20,"2,144,932",N/A,N/A,
125,한전기술,"70,400",상승300,+0.43%,200,"26,907","38,220",7.94,"99,220",71.62,5.99,
126,KCC,"300,000","상승2,500",+0.84%,"5,000","26,659","8,886",14.67,"19,402",4.82,4.13,
127,씨에스윈드,"61,900","하락2,400",-3.73%,500,"26,104","42,171",14.13,"641,688",44.03,2.24,
128,한화생명,"2,975",하락35,-1.16%,"5,000","25,839","868,530",10.77,"1,107,668",4.14,5.43,
129,롯데지주,"24,250",상승350,+1.46%,200,"25,440","104,909",8.14,"90,956",-8.91,-0.22,
130,휠라홀딩스,"41,100",하락200,-0.48%,"1,000","24,699","60,096",46.84,"72,022",47.24,2.25,
131,SK아이이테크놀로지,"34,200",상승300,+0.88%,"1,000","24,384","71,298",10.57,"131,498",-36.08,3.58,
132,두산,"146,200","하락1,200",-0.81%,"5,000","24,158","16,524",20.61,"60,684",-12.33,-22.74,
133,농심,"396,000","하락9,000",-2.22%,"5,000","24,087","6,083",19.20,"27,657",14.28,7.26,
134,대한전선,"12,790",상승90,+0.71%,"1,000","23,847","186,447",7.39,"958,639",20.43,7.83,
135,KODEX 200TR,"12,895",보합0,0.00%,0,"22,727","176,250",0.00,"41,023",N/A,N/A,
136,한화,"30,150",상승100,+0.33%,"5,000","22,600","74,959",12.48,"67,068",-11.54,3.52,
137,F&F,"58,000",상승800,+1.40%,100,"22,218","38,307",12.39,"91,165",5.52,38.43,
138,에스원,"58,400",보합0,0.00%,500,"22,192","37,999",55.89,"29,097",12.04,12.14,
139,GS리테일,"21,100",상승200,+0.96%,"1,000","22,095","104,718",7.41,"117,621",60.11,0.44,
140,한온시스템,"4,110",상승75,+1.86%,100,"21,939","533,800",10.00,"1,390,771",141.72,2.21,
141,한미사이언스,"31,650",상승350,+1.12%,500,"21,646","68,392",2.38,"44,855",18.43,15.23,
142,KODEX 레버리지,"18,855",하락10,-0.05%,0,"21,457","113,800",0.56,"12,350,447",N/A,N/A,
143,CJ대한통운,"93,800","상승2,000",+2.18%,"5,000","21,398","22,812",12.70,"55,812",9.39,6.27,
144,KODEX 24-12 은행채(AA+이상)액티브,"10,390",보합0,0.00%,0,"21,212","204,160",0.00,"6,410",N/A,N/A,
145,제일기획,"18,010",상승120,+0.67%,200,"20,719","115,041",23.52,"206,099",10.87,14.99,
146,아모레G,"24,650",상승50,+0.20%,500,"20,326","82,458",10.74,"120,959",8.59,3.57,
147,RISE 머니마켓액티브,"52,800",상승5,+0.01%,0,"20,194","38,246",0.00,"141,923",N/A,N/A,
148,에이피알,"264,500","상승1,500",+0.57%,500,"20,155","7,620",11.29,"38,295",22.65,54.88,
149,팬오션,"3,730",하락85,-2.23%,"1,000","19,939","534,570",12.33,"1,333,791",9.49,5.32,
150,TIGER 200,"36,980",하락10,-0.03%,0,"19,766","53,450",11.01,"1,404,292",N/A,N/A,
151,녹십자,"168,300","상승7,100",+4.40%,"5,000","19,668","11,687",20.03,"137,911",-66.68,-2.03,
152,BGF리테일,"112,700","상승1,900",+1.71%,"1,000","19,479","17,284",30.82,"32,988",10.17,19.23,
153,한전KPS,"42,600",하락300,-0.70%,200,"19,170","45,000",12.47,"205,293",10.70,13.08,
154,한올바이오파마,"36,600","상승2,050",+5.93%,500,"19,120","52,241",6.84,"634,073",-307.56,1.98,
155,호텔신라,"47,800",하락100,-0.21%,"5,000","18,761","39,248",14.38,"73,433",-138.55,14.98,
156,더존비즈온,"61,100",하락300,-0.49%,500,"18,564","30,383",10.21,"81,449",42.46,8.19,
157,동서,"18,560",하락50,-0.27%,500,"18,504","99,700",4.10,"41,860",11.13,9.23,
158,DB하이텍,"41,100",하락750,-1.79%,"5,000","18,248","44,399",22.45,"242,186",8.49,15.65,
159,이마트,"63,200",상승400,+0.64%,"5,000","17,618","27,876",18.25,"236,178",-24.21,-0.79,
160,대우건설,"4,230",상승45,+1.08%,"5,000","17,581","415,623",11.74,"1,792,324",4.42,13.19,
161,GS건설,"20,450",상승490,+2.45%,"5,000","17,501","85,581",21.59,"779,515",-10.99,-10.54,
162,영원무역,"39,250",하락950,-2.36%,500,"17,392","44,311",28.72,"77,279",3.73,17.03,
163,롯데쇼핑,"61,300",상승100,+0.16%,"5,000","17,341","28,289",8.13,"39,961",-403.29,1.83,
164,HDC현대산업개발,"26,000","상승1,850",+7.66%,"5,000","17,136","65,907",14.86,"2,128,257",8.78,5.87,
165,롯데에너지머티리얼즈,"37,000",하락50,-0.13%,500,"17,061","46,111",9.18,"409,272",-536.23,-2.25,
166,대웅제약,"146,200","상승3,000",+2.09%,"2,500","16,940","11,587",9.01,"74,958",14.80,17.70,
167,현대엘리베이,"42,900",하락200,-0.46%,"5,000","16,771","39,092",26.94,"37,817",16.58,26.15,
168,KODEX 미국S&P500TR,"17,040",하락35,-0.20%,0,"16,733","98,200",0.08,"4,204,446",N/A,N/A,
169,한솔케미칼,"147,600",상승200,+0.14%,"5,000","16,731","11,335",40.79,"68,228",14.37,13.10,
170,KODEX 1년은행양도성예금증서+액티브(합성),"1,012,905",상승95,+0.01%,0,"16,717","1,650",0.00,"13,475",N/A,N/A,
171,HL만도,"35,400",하락150,-0.42%,"1,000","16,623","46,957",27.94,"111,445",7.05,6.18,
172,오뚜기,"414,000","하락4,000",-0.96%,"5,000","16,592","4,008",11.91,"1,722",9.94,8.55,
173,한국콜마,"70,100",하락400,-0.57%,500,"16,547","23,605",32.55,"329,272",282.66,0.79,
174,SK가스,"177,300","상승3,400",+1.96%,"5,000","16,365","9,230",7.13,"6,846",7.55,12.85,
175,TIGER 24-12 금융채(AA-이상),"51,770",하락5,-0.01%,0,"16,198","31,288",0.00,"2,429",N/A,N/A,
176,풍산,"57,600",상승900,+1.59%,"5,000","16,142","28,024",19.80,"132,973",7.86,8.22,
177,한국앤컴퍼니,"16,960",상승260,+1.56%,500,"16,101","94,935",9.67,"108,015",4.72,4.76,
178,종근당,"122,100","상승1,800",+1.50%,"2,500","16,086","13,174",15.52,"63,961",7.56,29.56,
179,LG화학우,"207,000",보합0,0.00%,"5,000","15,916","7,689",55.71,"13,492",102.12,N/A,
180,에스엘,"34,050",상승450,+1.34%,500,"15,816","46,449",16.92,"63,199",4.37,18.83,
181,하이트진로,"21,950",상승100,+0.46%,"5,000","15,394","70,134",11.25,"165,253",17.90,3.16,
182,ACE 미국30년국채액티브(H),"8,895",하락55,-0.61%,0,"15,326","172,300",0.01,"2,637,757",N/A,N/A,
183,신세계,"151,400","상승2,200",+1.47%,"5,000","14,906","9,845",16.58,"19,845",7.39,5.41,
184,코리안리,"8,900",상승20,+0.23%,500,"14,718","165,368",27.15,"160,434",6.46,9.51,
185,HD현대인프라코어,"7,360",상승30,+0.41%,"1,000","14,691","199,603",10.44,"569,132",10.81,13.37,
186,세방전지,"104,700",상승900,+0.87%,500,"14,658","14,000",29.01,"185,411",8.60,9.29,
187,TIGER 차이나전기차SOLACTIVE,"6,515",하락10,-0.15%,0,"14,643","224,760",0.70,"1,168,861",N/A,N/A,
188,에스디바이오센서,"11,510",하락560,-4.64%,500,"14,327","124,477",6.91,"1,104,245",-7.36,-16.22,
189,OCI홀딩스,"72,700","하락1,300",-1.76%,"5,000","14,223","19,564",23.51,"62,405",4.58,18.69,
190,롯데웰푸드,"150,700",하락200,-0.13%,500,"14,218","9,435",13.56,"18,367",15.63,3.46,
191,현대위아,"52,100",상승300,+0.58%,"5,000","14,169","27,195",15.43,"31,370",9.55,2.73,
192,DGB금융지주,"8,360",상승20,+0.24%,"5,000","14,141","169,146",43.52,"261,690",4.27,6.73,
193,대웅,"24,250",상승400,+1.68%,500,"14,099","58,142",5.47,"92,902",10.42,17.31,
194,KODEX 단기채권PLUS,"111,670",상승15,+0.01%,0,"14,075","12,604",0.00,"208,345",N/A,N/A,
195,SK리츠,"5,160",상승20,+0.39%,500,"13,941","270,175",8.27,"223,289",303.53,0.43,
196,코스맥스,"121,400","하락1,800",-1.46%,500,"13,778","11,350",29.12,"100,041",18.91,12.11,
197,금호타이어,"4,770",상승35,+0.74%,"5,000","13,702","287,260",8.87,"299,972",4.97,13.20,
198,이수스페셜티케미컬,"45,350","하락2,100",-4.43%,"1,000","13,699","30,208",6.80,"1,019,119",-179.96,N/A,
199,신영증권,"82,600","하락2,000",-2.36%,"5,000","13,579","16,440",7.14,"8,247",9.66,9.27,
200,동양생명,"8,400",상승100,+1.20%,"5,000","13,554","161,359",82.27,"194,498",6.65,6.97,
